content,date,like,place,tags
⁣#제주여행 02⁣⁣첫날 저녁은 제주 동문시장에서 이것저것 구매⁣⁣1. 족발⁣2. 초면(볶음면)⁣3. 김밥(통새우김밥)⁣⁣젤 맛났던게 불쇼 🔥 대박인 `초면`⁣불향도 기가맥히구 자극적인 맛인데다가⁣면이 불지도 않아서 술술 😋⁣⁣근데 아직 야시장에 있으려나?⁣워낙 매장이 자주 바뀌는게 이곳이니 🥲⁣⁣👉🏻 초면 불쇼 피드 박제 😝⁣,['#제주여행'],2021-08-19,0,
내 아지트 💕잠시 멍 타임 가진 후 나의 할 일에 집중📖오랫만에 청귤 파치사서 오랫만에 청귤청 담굴까 고민 되네...🤭#일상#일상그램#제주살이#제주도민일상#커피#아아#coffee#cafe#jeju#jejucafe#영어강사#강사#강사그램#수업준비#제주도카페#청귤#청귤청#happy#제주여행#제주도날씨,"['#일상', '#일상그램', '#제주살이', '#제주도민일상', '#커피', '#아아', '#coffee', '#cafe', '#jeju', '#jejucafe', '#영어강사', '#강사', '#강사그램', '#수업준비', '#제주도카페', '#청귤', '#청귤청', '#happy', '#제주여행', '#제주도날씨']",2021-08-19,0,
-이제 물놀이는 끝난것인가..#제주앓이,['#제주앓이'],2021-08-19,0,
"-만삭토퍼👶🏻..✔️토퍼주문문의👉🏻카톡플친 ""오꼬맹토퍼""상단에 프로필 링크를 눌러주세요☝🏻..#제주태교여행토퍼#제주토퍼#제주여행토퍼#제주여행#여행토퍼#기념일여행토퍼#만삭사진#만삭촬영#태교여행토퍼#셀프만삭촬영#케이크토퍼#토퍼#오꼬맹토퍼#맞춤토퍼#토퍼주문#토퍼제작#토퍼주문제작","['#제주태교여행토퍼', '#제주토퍼', '#제주여행토퍼', '#제주여행', '#여행토퍼', '#기념일여행토퍼', '#만삭사진', '#만삭촬영', '#태교여행토퍼', '#셀프만삭촬영', '#케이크토퍼', '#토퍼', '#오꼬맹토퍼', '#맞춤토퍼', '#토퍼주문', '#토퍼제작', '#토퍼주문제작']",2021-08-19,0,
.항상 제주올때마다여긴 왜이렇게 유명할까 했어요항상 문닫혀있거나 줄서있어서..비가와서 손님이 없어가 드뎌 와보네요!.국물은 인정!사귄지 얼마 안된 커플은 비추.#놀맨 #놀맨라면 #제주감성 #해물라면 #라면 #제주라면 #제주라면맛집 #제주라면추천 #애월맛집 #애월카페거리 #애월라면 #애월카페 #먹방 #맛스타그램 #먹스타그램 #맞팔 #선팔 #소통 #신혼여행 #제주 #제주도 #제주여행 #제주먹방 #제주도여행,"['#놀맨', '#놀맨라면', '#제주감성', '#해물라면', '#라면', '#제주라면', '#제주라면맛집', '#제주라면추천', '#애월맛집', '#애월카페거리', '#애월라면', '#애월카페', '#먹방', '#맛스타그램', '#먹스타그램', '#맞팔', '#선팔', '#소통', '#신혼여행', '#제주', '#제주도', '#제주여행', '#제주먹방', '#제주도여행']",2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
"지금은 우도, 6년만에 오니 진짜 너무 좋다 그대로인 가게들도 있구🤍 비온다더니 날도 좋고 너무 햄볶 :)",[],2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
우ㅇ ㅏ😱제주도 내려오기전 중성화수술하고율무옆에서 가장 큰 힘(?)이 되주던 친구 그땐 둘 사이즈가 얼추 비슷하더니...율무 진짜 마니컸구나~우리 똥강아지 아주 신통방통 대견해버려!!!!!!#애월율무🌴 #테드,"['#애월율무🌴', '#테드']",2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
자연힐링🌳#윤설이네세번째제주#깨동깨호,"['#윤설이네세번째제주', '#깨동깨호']",2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀ ⠀ ⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀ ⠀이제 하나씩 슬 #쟁여볼까요💛⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀ ⠀ ⠀⠀여름엔 모래오리 🐥겨울엔 눈사람오리🐥⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀ ⠀ ⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀ ⠀,['#쟁여볼까요💛⠀⠀⠀⠀⠀⠀'],2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
케이스주문은 프로필링크 클릭!,[],2021-08-19,0,
제주10일차💚제주의 마지막날🌿💙.열흘동안 즐거웠다 제주🎶✨..#제주여행#제주도#제주#jeju#서귀포#서귀포여행#친구랑여행#혀니미니#제주10일차#성산#성산일출봉#오조포구#성산오조지질트레일#여기서만만보를걷다니#제주안녕#제주마지막날,"['#제주여행', '#제주도', '#제주', '#jeju', '#서귀포', '#서귀포여행', '#친구랑여행', '#혀니미니', '#제주10일차', '#성산', '#성산일출봉', '#오조포구', '#성산오조지질트레일', '#여기서만만보를걷다니', '#제주안녕', '#제주마지막날']",2021-08-19,0,
7월 공모전 “제주바다” 대상 당선작!!서귀포항을 담아내신 @red__h1 님의 사진입니다💙제주민들의 생업을 책임지는 어업을 위한 배들과 늘어선 야자수 배경으로 희미하게 보이는 한라산 능선까지 ~ 이 사진을 보자마자 휴양지로써만이 아닌 진짜 제주바다의 모습을 보는듯한 느낌이 들었습니다.제주도만이 아닌 제주도민의 모습도 겹쳐보였던 것 같습니다. 게다가 빛바랜 색감이 더욱 정겨운 마음이 들게 했구요🧡당선을 다시한번 축하드립니다🎉#사단법인아름다운제주 #아름다운제주 #서귀포항 #아름다운제주공모전 #7월당선작 #대상 #제주바다 #제주 #제주도 #제주여행,"['#사단법인아름다운제주', '#아름다운제주', '#서귀포항', '#아름다운제주공모전', '#7월당선작', '#대상', '#제주바다', '#제주', '#제주도', '#제주여행']",2021-08-19,0,
"카페인 없는 부스터 ! ♥️스포츠영양학계에서 가장 인지도 높은 호주 체육과학연구원에 퍼포먼스 향상을 위해 효과적이고 장기적인 안정성을 가진성분, ""CLASS A""로 승격할 정도로 인정받은 비트즙! ♥️운동 전 아메리카노나 레드불 카페인 섭취하시는 분들 ! 마시면 마실 수록 자꾸 내성이 생겨 버려 더 많은 카페인을 필요로 하게 되죠 ㅠㅠ 이젠 카페인 없는 부스터 비트즙으로 밤에도 부담 없이 운동 즐기세요 ! 😍맛은 장담합니다 👍😍😍마셔본 사람은 안다는 제주 오가닉스제주유기농 비트즙!♥️",[],2021-08-19,0,
노리터 카페는 쉬고 있지만 내부적으로는 열일중 이랍니다곧 열일 마치고 짜잔!!하고 휴무끝!!! 공지 올릴께요😊카페는 쉬고 있지만 한달살기.보름살기는 성업 중입니다 🏡노리터 한달살기 🏡 보름살기 🏡🌳4000여평의  숲속정원 속에서 프라이빗 하게 지낼수 우리만의 공간🌳🌈숙박 예약자분들은 1727노리터 무료이용 가능.✔개인수영장 있는 독채형 큰원룸/애견동반가능.✔개인수영장 없는 독채형 큰원룸/애견동반불가.✔큰투룸✔기본 취사도구.✔풀옵션.✔코로나 걱정 없는 단독 독채형.✔1-5분 편의점.마트.병원 인접.✔10-20내 바닷가.오름.곶자왈.관광단지.맛집.☎️ [phone].,[],2021-08-19,0,
#제주카페#제주까페#제주여행#친봉산장#추억#카페추천#제주도여행코스#데이트코스#좋아요반사#좋아요테러#선팔하면맞팔,"['#제주카페', '#제주까페', '#제주여행', '#친봉산장', '#추억', '#카페추천', '#제주도여행코스', '#데이트코스', '#좋아요반사', '#좋아요테러', '#선팔하면맞팔']",2021-08-19,0,
제주도 여행✈️•상효원 (Sanghyowon )#제주도 #제주 #제주여행 #여행 #일상 #걷기#산책 #힐링 #숲 #서귀포 #수목원 #상효원#sanghyowon #jejuisland #좋반 #선팔맞팔 #소통 #daily #travel,"['#제주도', '#제주', '#제주여행', '#여행', '#일상', '#걷기', '#산책', '#힐링', '#숲', '#서귀포', '#수목원', '#상효원', '#sanghyowon', '#jejuisland', '#좋반', '#선팔맞팔', '#소통', '#daily', '#travel']",2021-08-19,0,
.제주 2일차 점심성산쪽에 있는 고등어쌈밥집!!!고등어조림과 전복뚝배기 시켰당!고등어김치찜느낌의 조림은 고등어가 엄청 통통했고 무가 부드러웠다간이 슴슴하고 짜지않아 쌈싸먹기 좋았는데 개인적으로 쌈과는 별루였고 김치 싸먹으면 맛있었다전복뚝배기도 간이 슴슴하고 쉬원함간장게장이 젤 맛있었다!!!밥먹고나서 옆에 스벅드뚜들려서 까망크림프라푸치노 한쟌❤️짱짱🥰.#제주여행#제주#제주먹방#제주고등어쌈밥#고등어조림#전복뚝배기#간장조림#성산맛집#제주스타벅스#까망크림프라푸치노,"['#제주여행', '#제주', '#제주먹방', '#제주고등어쌈밥', '#고등어조림', '#전복뚝배기', '#간장조림', '#성산맛집', '#제주스타벅스', '#까망크림프라푸치노']",2021-08-19,0,
"여기 아몬드#크로와상 진짜 너무마싯엉,, 4개나사먹음😭🥐",['#크로와상'],2021-08-19,0,
DIY란 게 이런 건가요?,[],2021-08-19,0,
"#어린왕자감귤밭 🍊 카페만 이용해도제주 어린왕자감귤밭에서 즐기는 이색데이트 코스알파카부터,미니말포니,타조,라쿤 등 11종 동물 먹이체험 가능하대~!!막 찍어도 인생샷이라는 예쁜 포토존도 있고💛📸📸게하까지 같이 운영해서 숙박까지 한방에 해결 가능!!완전 갓갓갓성비 카페라구!!👏🏻낮도예쁘지만 밤이 더예쁘다는 호불호없는 제주 핫플레이스!!🔥🔥이렇게 좋은데 안갈 이유가 없자나!! 말해뭐해~@@나랑 여기로 놀러가자!σ(≧ε≦σ) ♡📌sbs동물농장 854회방영 / 웹드라마 why , 오늘도배우다 예능촬영장소📌위치 : 서귀포시 대정읍 추사로36번길 45-1📌영업 : 매일 09:30-20:00📌문의 : 인스타 @ jeju.gosuhan#제주맛집 #제주핫플 #제주핫플레이스 #제주도가볼만한곳 #제주동물체험#제주동물원#제주라이프 #아이와제주여행 #신화월드카페 #제주한달살기#제주카페추천 #제주여행 #제주여행추천#제주일상 #제주데이트추천  #제주애견동반카페 #제주아이와갈만한곳#제주게하추천 #제주도게스트하우스추천#제주아이들과가볼만한곳 #아이와함께가볼만한곳#제주도민 #산방산카페#안덕면카페 #신화월드맛집 #히든클리프#제주아이와가볼만한곳 #제주도핫플레이스 #오설록","['#어린왕자감귤밭', '#제주맛집', '#제주핫플', '#제주핫플레이스', '#제주도가볼만한곳', '#제주동물체험', '#제주동물원', '#제주라이프', '#아이와제주여행', '#신화월드카페', '#제주한달살기', '#제주카페추천', '#제주여행', '#제주여행추천', '#제주일상', '#제주데이트추천', '#제주애견동반카페', '#제주아이와갈만한곳', '#제주게하추천', '#제주도게스트하우스추천', '#제주아이들과가볼만한곳', '#아이와함께가볼만한곳', '#제주도민', '#산방산카페', '#안덕면카페', '#신화월드맛집', '#히든클리프', '#제주아이와가볼만한곳', '#제주도핫플레이스', '#오설록']",2021-08-19,0,
여행의 마무리는 쇼핑이지ꗯ̤̮ 제주에서 찾은 새로운 리치향수ᰔ 넘흐 죠으다__이걸 뿌리고 누굴 꼬셔야되남??꼬시긴 뭘 꼬셔 피자나 꿉으야지😤😤--,[],2021-08-19,0,
날씨요정 나야나🧚🏻‍♀️🤍,[],2021-08-19,0,
"#어린왕자감귤밭 🍊 카페만 이용해도제주 어린왕자감귤밭에서 즐기는 이색데이트 코스알파카부터,미니말포니,타조,라쿤 등 11종 동물 먹이체험 가능하대~!!막 찍어도 인생샷이라는 예쁜 포토존도 있고💛📸📸게하까지 같이 운영해서 숙박까지 한방에 해결 가능!!완전 갓갓갓성비 카페라구!!👏🏻낮도예쁘지만 밤이 더예쁘다는 호불호없는 제주 핫플레이스!!🔥🔥이렇게 좋은데 안갈 이유가 없자나!! 말해뭐해~@@나랑 여기로 놀러가자!σ(≧ε≦σ) ♡📌sbs동물농장 854회방영 / 웹드라마 why , 오늘도배우다 예능촬영장소📌위치 : 서귀포시 대정읍 추사로36번길 45-1📌영업 : 매일 09:30-20:00📌문의 : 인스타 @ jeju.gosuhan#제주맛집 #제주핫플 #제주핫플레이스 #제주도가볼만한곳 #제주동물체험#제주동물원#제주라이프 #아이와제주여행 #신화월드카페 #제주한달살기#제주카페추천 #제주여행 #제주여행추천#제주일상 #제주데이트추천  #제주애견동반카페 #제주아이와갈만한곳#제주게하추천 #제주도게스트하우스추천#제주아이들과가볼만한곳 #아이와함께가볼만한곳#제주도민 #산방산카페#안덕면카페 #신화월드맛집 #히든클리프#제주아이와가볼만한곳 #제주도핫플레이스 #오설록","['#어린왕자감귤밭', '#제주맛집', '#제주핫플', '#제주핫플레이스', '#제주도가볼만한곳', '#제주동물체험', '#제주동물원', '#제주라이프', '#아이와제주여행', '#신화월드카페', '#제주한달살기', '#제주카페추천', '#제주여행', '#제주여행추천', '#제주일상', '#제주데이트추천', '#제주애견동반카페', '#제주아이와갈만한곳', '#제주게하추천', '#제주도게스트하우스추천', '#제주아이들과가볼만한곳', '#아이와함께가볼만한곳', '#제주도민', '#산방산카페', '#안덕면카페', '#신화월드맛집', '#히든클리프', '#제주아이와가볼만한곳', '#제주도핫플레이스', '#오설록']",2021-08-19,0,
수비드 요리는 처음이라 설렌마음으로 간곳 고기가 너무 부드럽고 비트밥이랑 잘 어울렸음  밥에 고기 올리고 생와사비 살짝 야채 올리면… 크으ㅠㅠ  또 가구 싶네 ㅠㅠ    #데일리#어제#요술식탁#오랜만#좋아요테러#제주시레스토랑#소통해요#제주맛집#오늘#제주공항맛집#일요일#제주한우맛집#주말#스테이크덮밥#오후#제주용담동#좋아요반사테러#제주관덕정맛집#소통#제주여행#좋아요그램#제주딱새우맛집#팔로우#제주공항#일상소통그램,"['#데일리', '#어제', '#요술식탁', '#오랜만', '#좋아요테러', '#제주시레스토랑', '#소통해요', '#제주맛집', '#오늘', '#제주공항맛집', '#일요일', '#제주한우맛집', '#주말', '#스테이크덮밥', '#오후', '#제주용담동', '#좋아요반사테러', '#제주관덕정맛집', '#소통', '#제주여행', '#좋아요그램', '#제주딱새우맛집', '#팔로우', '#제주공항', '#일상소통그램']",2021-08-19,0,
"상효원을 방문해주신 분들의LOVELY한 후기 이미지를 모아보았습니다🌈💝소중한 추억 사진 공유 감사드립니다🙇🏻‍♀️:상효원의 산파첸스 축제는 8월 29일 일요일 까지 입니다🤍:그리고 다가오는 가을 더욱 풍성한가을꽃축제로 맞이하겠습니다🧚🏻‍♀️:✅제주도 대표 야외 수목원으로안전 예방을 위한 꾸준한 방역과 환기를 실시하며,손 소독제와 전 직원 마스크 착용을 의무화하고 있습니다.🌷 제주 서귀포시 산록남로 2847-37☑ 매일 9시 - 18시 (10월~2월(입장마감 17시))☑ 매일 9시 - 19시 (3월~9월 /(입장마감 18시))",[],2021-08-19,0,
